==> Preparing data..
==> Building model..

Epoch: 0
learning_rate: 0.01
 [>.............................] | Loss: 2.555 | Acc: 5.469% (7/128)                                                                                                                      1/225 TCAPPDLL 2025-07-09 06:42:41.996749 - Epoch: 0 Iteration: 0  rank : 0  train.loss : 2.55460524559021  train.ips : 102.4563591269917 imgs/s
 [>.............................] | Loss: 2.410 | Acc: 10.938% (28/256)                                                                                                                    2/225 TCAPPDLL 2025-07-09 06:42:42.027595 - Epoch: 0 Iteration: 1  rank : 0  train.loss : 2.265231132507324  train.ips : 199.94648637113406 imgs/s
 [>.............................] | Loss: 2.295 | Acc: 16.406% (63/384)                                                                                                                    3/225 TCAPPDLL 2025-07-09 06:42:42.094731 - Epoch: 0 Iteration: 2  rank : 0  train.loss : 2.066054344177246  train.ips : 284.9678163721969 imgs/s
 [>.............................] | Loss: 2.234 | Acc: 17.578% (90/512)                                                                                                                    4/225 TCAPPDLL 2025-07-09 06:42:42.119613 - Epoch: 0 Iteration: 3  rank : 0  train.loss : 2.048619508743286  train.ips : 373.06776751594737 imgs/s
 [>.............................] | Loss: 2.225 | Acc: 17.500% (112/640)                                                                                                                   5/225 TCAPPDLL 2025-07-09 06:42:42.145067 - Epoch: 0 Iteration: 4  rank : 0  train.loss : 2.1919186115264893  train.ips : 457.844247769498 imgs/s
 [>.............................] | Loss: 2.191 | Acc: 17.448% (134/768)                                                                                                                   6/225 TCAPPDLL 2025-07-09 06:42:42.170264 - Epoch: 0 Iteration: 5  rank : 0  train.loss : 2.0178062915802  train.ips : 539.6879029574703 imgs/s
 [>.............................] | Loss: 2.227 | Acc: 17.522% (157/896)                                                                                                                   7/225 TCAPPDLL 2025-07-09 06:42:42.194928 - Epoch: 0 Iteration: 6  rank : 0  train.loss : 2.4456381797790527  train.ips : 618.9111172228435 imgs/s
 [>.............................] | Loss: 2.236 | Acc: 17.676% (181/1024)                                                                                                                  8/225 TCAPPDLL 2025-07-09 06:42:42.220110 - Epoch: 0 Iteration: 7  rank : 0  train.loss : 2.2992334365844727  train.ips : 695.229056813839 imgs/s
 [=>............................] | Loss: 2.215 | Acc: 17.882% (206/1152)                                                                                                                  9/225 TCAPPDLL 2025-07-09 06:42:42.246010 - Epoch: 0 Iteration: 8  rank : 0  train.loss : 2.047619581222534  train.ips : 768.6504527744565 imgs/s
 [=>............................] | Loss: 2.193 | Acc: 17.656% (226/1280)                                                                                                                  10/225 TCAPPDLL 2025-07-09 06:42:42.274491 - Epoch: 0 Iteration: 9  rank : 0  train.loss : 1.9939218759536743  train.ips : 838.0910657368123 imgs/s
 [=>............................] | Loss: 2.181 | Acc: 17.685% (249/1408)                                                                                                                  11/225 TCAPPDLL 2025-07-09 06:42:42.311578 - Epoch: 0 Iteration: 10  rank : 0  train.loss : 2.0562896728515625  train.ips : 900.051929953118 imgs/s
 [=>............................] | Loss: 2.153 | Acc: 18.424% (283/1536)                                                                                                                  12/225 TCAPPDLL 2025-07-09 06:42:42.337732 - Epoch: 0 Iteration: 11  rank : 0  train.loss : 1.845856785774231  train.ips : 965.7231179910527 imgs/s
 [=>............................] | Loss: 2.144 | Acc: 19.171% (319/1664)                                                                                                                  13/225 TCAPPDLL 2025-07-09 06:42:42.365631 - Epoch: 0 Iteration: 12  rank : 0  train.loss : 2.038874864578247  train.ips : 1028.1701589546412 imgs/s
 [=>............................] | Loss: 2.123 | Acc: 19.866% (356/1792)                                                                                                                  14/225 TCAPPDLL 2025-07-09 06:42:42.394921 - Epoch: 0 Iteration: 13  rank : 0  train.loss : 1.853532314300537  train.ips : 1087.5765748727924 imgs/s
 [=>............................] | Loss: 2.116 | Acc: 20.208% (388/1920)                                                                                                                  15/225 TCAPPDLL 2025-07-09 06:42:42.421408 - Epoch: 0 Iteration: 14  rank : 0  train.loss : 2.0127055644989014  train.ips : 1146.8166768298154 imgs/s
 [==>...........................] | Loss: 2.136 | Acc: 20.361% (417/2048)                                                                                                                  16/225 TCAPPDLL 2025-07-09 06:42:42.448350 - Epoch: 0 Iteration: 15  rank : 0  train.loss : 2.4452009201049805  train.ips : 1203.9220676671023 imgs/s
 [==>...........................] | Loss: 2.129 | Acc: 20.542% (447/2176)                                                                                                                  17/225 TCAPPDLL 2025-07-09 06:42:42.478010 - Epoch: 0 Iteration: 16  rank : 0  train.loss : 2.0110669136047363  train.ips : 1257.233240539177 imgs/s
 [==>...........................] | Loss: 2.117 | Acc: 20.964% (483/2304)                                                                                                                  18/225 TCAPPDLL 2025-07-09 06:42:42.521454 - Epoch: 0 Iteration: 17  rank : 0  train.loss : 1.9162694215774536  train.ips : 1298.5735256551438 imgs/s
