--------------+------------------------------------------------
 Host IP      | 10.244.32.93
 PyTorch      | 2.4.0a0+git4451b0e
 Torch-SDAA   | 2.1.0
--------------+------------------------------------------------
 SDAA Driver  | 2.1.0 (N/A)
 SDAA Runtime | 2.1.0 (/opt/tecoai/lib64/libsdaart.so)
 SDPTI        | 1.4.0b0 (/opt/tecoai/lib64/libsdpti.so)
 TecoDNN      | 2.1.0 (/opt/tecoai/lib64/libtecodnn.so)
 TecoBLAS     | 2.1.0 (/opt/tecoai/lib64/libtecoblas.so)
 CustomDNN    | 1.20.0a0 (/opt/tecoai/lib64/libtecodnn_ext.so)
 TecoRAND     | 2.0.1 (/opt/tecoai/lib64/libtecorand.so)
 TCCL         | 1.23.0 (/opt/tecoai/lib64/libtccl.so)
--------------+------------------------------------------------
==> Preparing data..
==> Building model..

Epoch: 0
learning_rate: 0.01
/data/bigc-data/yjr/Facial-Expression-Recognition.Pytorch/transforms/functional.py:63: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  img = torch.ByteTensor(torch.ByteStorage.from_buffer(pic.tobytes()))
 [>.............................] | Loss: 2.546 | Acc: 11.719% (15/128)                                                                                                                                   1/225 TCAPPDLL 2025-07-09 06:29:21.230917 - Epoch: 0 Iteration: 0  rank : 0  train.loss : 2.546297073364258  train.ips : 607.5193355286236 imgs/s
 [>.............................] | Loss: 2.382 | Acc: 11.719% (30/256)                                                                                                                                   2/225 TCAPPDLL 2025-07-09 06:29:21.304678 - Epoch: 0 Iteration: 1  rank : 0  train.loss : 2.2183780670166016  train.ips : 899.6112677849999 imgs/s
 [>.............................] | Loss: 2.296 | Acc: 15.365% (59/384)                                                                                                                                   3/225 TCAPPDLL 2025-07-09 06:29:21.377964 - Epoch: 0 Iteration: 2  rank : 0  train.loss : 2.1243133544921875  train.ips : 1073.0386260204145 imgs/s
 [>.............................] | Loss: 2.267 | Acc: 16.992% (87/512)                                                                                                                                   4/225 TCAPPDLL 2025-07-09 06:29:21.451956 - Epoch: 0 Iteration: 3  rank : 0  train.loss : 2.1790552139282227  train.ips : 1185.5616253828607 imgs/s
 [>.............................] | Loss: 2.243 | Acc: 18.281% (117/640)                                                                                                                                  5/225 TCAPPDLL 2025-07-09 06:29:21.527693 - Epoch: 0 Iteration: 4  rank : 0  train.loss : 2.145883560180664  train.ips : 1260.8848795999897 imgs/s
 [>.............................] | Loss: 2.224 | Acc: 18.880% (145/768)                                                                                                                                  6/225 TCAPPDLL 2025-07-09 06:29:21.603078 - Epoch: 0 Iteration: 5  rank : 0  train.loss : 2.1317574977874756  train.ips : 1317.3905763067878 imgs/s
 [>.............................] | Loss: 2.196 | Acc: 19.866% (178/896)                                                                                                                                  7/225 TCAPPDLL 2025-07-09 06:29:21.678339 - Epoch: 0 Iteration: 6  rank : 0  train.loss : 2.028560161590576  train.ips : 1361.217800128512 imgs/s
 [>.............................] | Loss: 2.163 | Acc: 20.312% (208/1024)                                                                                                                                 8/225 TCAPPDLL 2025-07-09 06:29:21.753179 - Epoch: 0 Iteration: 7  rank : 0  train.loss : 1.9322662353515625  train.ips : 1396.866343428141 imgs/s
 [=>............................] | Loss: 2.156 | Acc: 20.226% (233/1152)                                                                                                                                 9/225 TCAPPDLL 2025-07-09 06:29:21.827670 - Epoch: 0 Iteration: 8  rank : 0  train.loss : 2.0936737060546875  train.ips : 1426.493338773399 imgs/s
 [=>............................] | Loss: 2.161 | Acc: 20.469% (262/1280)                                                                                                                                 10/225 TCAPPDLL 2025-07-09 06:29:21.901890 - Epoch: 0 Iteration: 9  rank : 0  train.loss : 2.2095603942871094  train.ips : 1451.5995823146711 imgs/s
 [=>............................] | Loss: 2.174 | Acc: 20.810% (293/1408)                                                                                                                                 11/225 TCAPPDLL 2025-07-09 06:29:21.976242 - Epoch: 0 Iteration: 10  rank : 0  train.loss : 2.308521270751953  train.ips : 1472.5960782670904 imgs/s
 [=>............................] | Loss: 2.156 | Acc: 20.638% (317/1536)                                                                                                                                 12/225 TCAPPDLL 2025-07-09 06:29:22.049510 - Epoch: 0 Iteration: 11  rank : 0  train.loss : 1.9524226188659668  train.ips : 1492.1405098677735 imgs/s
 [=>............................] | Loss: 2.156 | Acc: 20.493% (341/1664)                                                                                                                                 13/225 TCAPPDLL 2025-07-09 06:29:22.124579 - Epoch: 0 Iteration: 12  rank : 0  train.loss : 2.154867172241211  train.ips : 1506.592924801188 imgs/s
 [=>............................] | Loss: 2.147 | Acc: 20.368% (365/1792)                                                                                                                                 14/225 TCAPPDLL 2025-07-09 06:29:22.197672 - Epoch: 0 Iteration: 13  rank : 0  train.loss : 2.035289764404297  train.ips : 1521.7783795986504 imgs/s
 [=>............................] | Loss: 2.141 | Acc: 20.365% (391/1920)                                                                                                                                 15/225 TCAPPDLL 2025-07-09 06:29:22.270347 - Epoch: 0 Iteration: 14  rank : 0  train.loss : 2.0580368041992188  train.ips : 1535.7138228597767 imgs/s
